Title,Publication Year,Publication Venue,System NO.,Configuration,Role,Interaction,Application Domain,Relationship,Proxemics,Dynamics
"evARything, evARywhere, all at once: Exploring Scalable Holistic Autonomous Vehicle-Cyclist Interfaces. <a href=""https://dl.acm.org/doi/full/10.1145/3706598.3713412"">Click</a>",2025,CHI,1,Pairwise,Notification Device,Peripheral Interaction,Cycle simulation,Single user,Near,Mobile
"Watch-Out: Real-Time Tracking and Assistance for Wandering Alzheimer's Patients Using Wearable Technology. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720308"">Click</a>",2025,CHI,2,N-wise,Notification Device & Data Collector,Peripheral Interaction,Alzheimer's patients prevent getting lost,Multiple users,Remote,Mobile
"Factually: A Live, Wearable Fact-Checker. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3721346"">Click</a>",2025,CHI,3,Pairwise,Notification Device,Peripheral Interaction,Preventing fraud,Single user,Near,Mobile
"AdaptAI: A Personalized Solution to Sense Your Stress, Fix Your Mess, and Boost Productivity. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720284"">Click</a>",2025,CHI,4,N-wise,Data Collector,Background Sensing,Productivity,Single user,Personal / Social,Semi-fixed
"From Wrist to Finger: Hand Pose Tracking Using Ring-Watch Wearables. <a href=""https://dl.acm.org/doi/full/10.1145/3706599.3720220"">Click</a>",2025,CHI,5,Pairwise,Data Collector,Direct Manipulation,\,Single user,Near,Mobile
"Sensors and Sensibilities: Exploring Interactions for Habitat Comfort with An Environmental-Physiological Sensing Eyewear In the Wild. <a href=""https://www.sciencedirect.com/science/article/pii/S1071581925000679"">Click</a>",2025,IJHCS,6,N-wise,Extended Screen,Direct Manipulation,Environmental quality monitoring,Single user,Near,Mobile
"Hapster: Using Apple Watch Haptics to Enable Live Low-Friction Student Feedback in the Physical Classroom. <a href=""https://dl.acm.org/doi/full/10.1145/3613905.3650733"">Click</a>",2024,CHI,7,N-wise,Perceptual Enhancer,Peripheral Interaction,Class support,Multiple users,Room / Public,Mobile
"Demonstrating TOM: A Development Platform For Wearable Intelligent Assistants. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677551"">Click</a>",2024,Ubicomp,8,N-wise,Data Collector,Background Sensing,\,Single user,Room / Public,Mobile
"Unified Framework for Procedural Task Assistants powered by Human Activity Recognition. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678448"">Click</a>",2024,Ubicomp,9,N-wise,Data Collector,Background Sensing,\,Single user,Room / Public,Semi-fixed
"Providemus alz: Ubiquitous Screening of Preclinical Alzheimer's Disease with Consumer-grade Technologies. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678425"">Click</a>",2024,Ubicomp,10,Pairwise,Data Collector,Background Sensing,Early detection of preclinical Alzheimer,Single user,Near,Mobile
"Toward Detecting Student-Athletes’ Condition Using Passive Mobile and Wearable Sensing. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677583"">Click</a>",2024,Ubicomp,11,N-wise,Data Collector,Background Sensing,Stress monitoring,Single user,Near,Mobile
"Enable Touch-based Communication between Laptop and Smartwatch<a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3677574"">Click</a>",2024,Ubicomp,12,Pairwise,Data Collector,Background Sensing,\,Single user,Personal / Social,Semi-fixed
"AudioBuddy: An Assistive Technology for People with Noise Sensitivity and Their Care Networks. <a href=""https://dl.acm.org/doi/abs/10.1145/3675094.3678365"">Click</a>",2024,Ubicomp,13,Pairwise,Data Collector & Extended Screen,Peripheral Interaction,Assistance for people with noise sensitivity,Single user,Near,Mobile
"Silent Impact: Tracking Tennis Shots from the Passive Arm. <a href=""https://dl.acm.org/doi/abs/10.1145/3654777.3676403"">Click</a>",2024,UIST,14,Pairwise,Data Collector,Background Sensing,Tennis data tracking,Single user,Near,Mobile
